Article,Eligible,Eligibility note,External ref,Gas data,Gas Analyzer Type,Outliers,Interpolation type,Interpolation time (s),Avg type,Avg subtype,Avg amount,Avg MOS,Avg mean type,Data Processing Text,Avg phrase,Notes,,
journal.pone.0256662,e,,n,y,Mixing chamber,,,,,,,,,,,,,
jsc.0000000000001638,e,,n,y,BBB,,,,time,bin,15,mean,whole,"Expired ventilatory volume, V_ O2 (l$min21), and V_ CO2 (l$min21) were analyzed and calculated by open circuit spirometry in 15-second sampling intervals.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ",,,,
milmed,e,,n,n,,,,,,,,,,,,,,
mss.0b013e318175716c,e,,n,y,Mixing chamber,,,,,,,,,,,,,
nu10070815,e,,n,n,,,,,,,,,,,,,,
japplphysiol.00853.2006,e,,n,y,BBB,,,,time,bin,15,mean,whole,,,,,
japplphysiol.01437.2012,e,,n,y,BBB,,,,,,,,,,,,,
jb.184.3.746-753.2002,e,,n,n,,,,,,,,,,,,,,
jbc.m117.806786,i,Non-human,,,,,,,,,,,,,,,,
jcj.63.945,e,,n,n,,,,,,,,,,,,,,
jjphysiol.23.645,e,,n,y,Douglas bag,,,,time,bin,60,mean,whole,Maximum oxygen intake and carbon dioxide output were determined by the Douglas bag technique: Expired gas was collected in the bag every minute until exhaustion.,,,,
joe-07-0625,i,Non-human,,n,,,,,,,,,,,,,,
journal.pone.0114729,e,,n,y,Mixing chamber,,,,time,bin,10,mean,whole,"Expired gases were continuously collected and analyzed with the MetaMax II metabolic test system (Cortex Biophysik, Leipzig, Germany; mixing chamber; sampling frequency 10 s).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ",,,,
journal.pone.0139279,e,,n,y,BBB,,,,time,bin,60,mean,whole,Expired gases were VO2peak was calculated as the highest _V O2 value averaged over 60 s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,,,,
journal.pone.0140616,e,,n,n,,,,,,,,,,,,,,
journal.pone.0140863,e,,n,y,BBB,,,,,,,,,,,,,
journal.pone.0181228,e,,n,y,Mixing chamber,,,,,,,,,,,,,
journal.pone.0196543,e,,n,y,BBB,,,,time,bin,10,mean,whole,"Raw data were obtained every 10 seconds using the Breeze Suite software (Medgraphics Corp, St Paul, Minneapolis, USA).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,
jappl.1996.81.2.738,e,,n,y,,,,,time,bin,30,mean,whole,"On-line 30-s average values of O2 uptake (VO2, CO2 output (VCO2), minute ventilation (VE), and respiratory exchange ratio (R) were calculated",,,,
japplphysiol.00498.2015,e,,n,y,BBB,3 SD,linear,1,time,rolling,15,mean,whole,"The pulmonary V ˙ O2 data from each test were initially examined to exclude occasional errant breaths caused by coughing, swallowing, sighing, etc., which were considered not to be reflective of the underlying kinetics; i.e., only values greater than 3 SDs from the local mean were omitted. During the incremental exercise, the pulmonary V ˙ O2max attained was taken as the highest 15-breath rolling average value attained. An identical procedure was employed on the Tlim tests for the determination of peak V ˙ O2 and its associated heart rate (HR) and V ˙ E. To avoid being influenced by the amount of data used in the comparison between the control and IPC conditions, the V ˙ O2 onset kinetics were analyzed by fixing the time window to the shortest Tlim recorded for each subject (i.e., isotime). The breath-by-breath data were first linearly interpolated to provide second-by-second values, and, for each individual, identical repetitions were time-aligned to the start of exercise, and the ensemble was averaged.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ",,,,
jc.2003-030632,e,,n,y,,,,,,,,,,,,,,
jc.2015-1339,e,,n,y,,,,,,,,,,,,,,
jcb.95.3.720,e,,n,n,,,,,,,,,,,,,,
jci.insight.122247,i,Non-humans,,,,,,,,,,,,,,,,
jci109443,e,,n,n,,,,,,,,,,,,,,
jme-16-0159,e,,n,n,,,,,,,,,,,,,,
jmg.2007.050070,e,,n,y,,,,,,,,,,,,,,
jospt.1998.27.2.154,e,,n,y,BBB,,,,time,bin,30,mean,whole,"A gas analysis system (SensorMedics 2900, SensorMedics Corp., Anaheim, CA) was used to record all respiratory measures every 30 seconds, and heart rate was monitored using a three-lead ECG (Porta Pak/SOA, Medical Research Laboratories Inc., Buffalo, Grove, IL).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ",,,,
journal.pone.0040949,e,,n,n,,,,,,,,,,,,,,
journal.pone.0084554,e,,n,n,BBB,,,,time,bin,60,mean,whole,"The VO2peak was calculated as themean oxygen consumption during the last min of the last stage [6,21].                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,time,bin
japplphysiol.00767.2016,i,,,,,,,,,,,,,,,,,
japplphysiol.00864.2015,i,Review,,,,,,,,,,,,,,,,
japplphysiol.01121.2007,e,,n,y,BBB,,,,time,bin,60,mean,whole,V˙ O2peak was reported as the highest V˙ O2 for any 60 s.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,,,,
jci106153,e,,n,n,,,,,,,,,,,,,,
jci110399,e,,n,n,,,,,,,,,,,,,,
jeb.052027,i,,,,,,,,,,,,,,,,,
jgp.49.4.743,i,,,,,,,,,,,,,,,,,
jhse.2017.124.08,e,,n,y,BBB,,,,,,,,,,,,,
jhse.2020.154.11,e,,n,y,BBB,,,,time,rolling,5,mean,whole,"For each test, breath-by-breath VO2 data were reduced to rolling 5-breath averages and fitted to a two-component model (equation 1) using nonlinear regression on KaleidaGraph 4.50 (Reading, PA, USA):                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ",,,,
jn,i,Review,,,,,,,,,,,,,,,,
jnnp.34.5.527,e,,n,n,,,,,,,,,,,,,,
jomh.2021.111,e,,n,y,,,,,,,,,,,,,,
jospt.1994.19.3.140,e,,n,y,,,,,,,,,,,,,,
journal.pone.0019714,e,,n,n,,,,,,,,,,,,,,
journal.pone.0036360,e,,n,n,,,,,,,,,,,,,,
journal.pone.0108690,e,,n,y,BBB,,,,,,,,,,,,,
journal.pone.0113541,i,,,,,,,,,,,,,,,,,
journal.pone.0125053,e,,n,y,BBB,,,,time,bin,30,mean,whole,"These measures and flow signals were integrated to yield 30-s averages of V_ E, tidal volume, respiratory rate, V_ O2, and carbon dioxide output (V_ CO2).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,
journal.pone.0154135,e,,n,y,BBB,,,1,time,bin,10,mean,whole,"The raw breath-by-breath data were preprocessed to remove occasional, artifactual values resulting from, e.g., swallowing or coughing, by means of a procedure similar to that described by Lamarra et al. [35]. V’O2 responses from the bouts of repeated exercises were time-aligned to the onset of the exercise and interpolated on a second-by-second basis. The resulting data were then, for each subject, superimposed, averaged over the transitions of the exercise and, finally, averaged over consecutive 10 s time intervals, as in, e.g., Ref. [36], in order to reduce the noise.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ",,,,
journal.pone.0159280,e,,y,,,,,,,,,,,,,,,
ccd.v8i22.222,i,Language,,,,,,,,,,,,,,,,
bg-7-2129-2010,i,,,,,,,,,,,,,,,,,
iai.60.2.328-336.1992,i,,,,,,,,,,,,,,,,,
s1980-65742012000100011,i,,,,,,,,,,,,,,,,,
bj1340225,i,,,,,,,,,,,,,,,,,
1472-6793-4-1,i,,,,,,,,,,,,,,,,,
abc.20190443,i,,,,,,,,,,,,,,,,,
1980-6108.2016.4.24394,i,,,,,,,,,,,,,,,,,
bj2240629,i,,,,,,,,,,,,,,,,,
1471-2202-7-74,i,,,,,,,,,,,,,,,,,
bj1600405,i,,,,,,,,,,,,,,,,,
nm.4031,i,,,,,,,,,,,,,,,,,
en.2015-1964,i,,,,,,,,,,,,,,,,,
fonc.2020.595718,i,,,,,,,,,,,,,,,,,
j.1476-5381.1991.tb09790.x,i,,,,,,,,,,,,,,,,,
j.ajpath.2017.09.017,i,,,,,,,,,,,,,,,,,
j.cmet.2007.08.003,i,Non-human,,,,,,,,,,,,,,,,
j.cmet.2019.07.012,i,Non-human,,,,,,,,,,,,,,,,
bmj.1.5443.1149,i,,,,,,,,,,,,,,,,,
fphys.2019.00373,e,,n,n,,,,,,,,,,,,,,
1806-9282.65.3.361,e,,n,n,,,,,,,,,,,,,,
alr:2004018,e,,n,n,,,,,,,,,,,,,,
j.1476-5381.1978.tb09762.x,e,,n,n,,,,,,,,,,,,,,
jspfsm1949.34.177,i,Language,,,,,,,,,,,,,,,,
ajpendo.00084.2016,i,Non-human,,,,,,,,,,,,,,,,
2307-9266-2019-7-1-20-31,i,Language,,,,,,,,,,,,,,,,
j.seppur.2014.11.046,e,,n,n,,,,,,,,,,,,,,
01.res.82.12.1312,i,Non-human,,,,,,,,,,,,,,,,
bmj.294.6577.939,e,,n,n,,,,,,,,,,,,,,
j.est.2019.100967,e,,n,n,,,,,,,,,,,,,,
bjsm.35.4.242,e,,n,y,,,,,,,,,,,,,,
j.jsams.2009.02.003,e,,n,n,,,,,,,,,,,,,,
j.chemosphere.2019.125369,i,Non-human,,,,,,,,,,,,,,,,
atvbaha.115.305806,e,,y,,,,,,,,,,,,,,,
hypertensionaha.109.135426,i,Non-human,,,,,,,,,,,,,,,,
bjsm.26.1.33,e,,n,n,,,,,,,,,,,,,,
jab.25.3.253,e,,n,n,,,,,,,,,,,,,,
bf03018946,e,,n,n,,,,,,,,,,,,,,
bjsm.20.2.74,e,,n,n,,,,,,,,,,,,,,
fphys.2021.755656,e,,n,n,,,,,,,,,,,,,,
hcr.0000000000000581,e,,n,y,,,,,,,,,,,,,,
157075603322556247,i,Non-human,,,,,,,,,,,,,,,,
j.jsams.2017.03.018,e,,n,n,,,,,,,,,,,,,,
422056,i,Non-human,,,,,,,,,,,,,,,,
17461391.2018.1447019,e,,n,y,,,,,,,,,,,,,,
etc.3827,i,Non-human,,,,,,,,,,,,,,,,
meps203301,i,Non-human,,,,,,,,,,,,,,,,
20755279.2019.0307,e,,n,y,,,,,,,,,,,,,,
cc8004,e,,n,n,,,,,,,,,,,,,,
1062-6050-47.2.228,e,,n,n,,,,,,,,,,,,,,
jaba.1991.24-719,e,,n,n,,,,,,,,,,,,,,
hdy.2008.102,i,Non-human,,,,,,,,,,,,,,,,
bjsm.2006.029652,e,,n,n,,,,,,,,,,,,,,
bjhpa.12.3.03,e,,n,y,,,,,,,,,,,,,,
catal11030362,e,,n,n,,,,,,,,,,,,,,
j.medengphy.2012.04.017,e,,n,n,,,,,,,,,,,,,,
ccm.0000000000000854,i,Non-humans,,,,,,,,,,,,,,,,
j.cbpa.2019.01.004,i,Non-humans,,,,,,,,,,,,,,,,
bmj.1.5846.138,e,,n,n,,,,,,,,,,,,,,
01.cir.98.22.2390,e,,n,n,,,,,,,,,,,,,,
1471-2350-11-84,e,,n,n,,,,,,,,,,,,,,
jjphysiol.33.971,e,,n,y,,,,,,,,,,,,,,
j.physbeh.2020.113118,e,,n,n,,,,,,,,,,,,,,
cep12028,i,Non-humans,,,,,,,,,,,,,,,,
ihj.35.301,e,,n,y,,,,,,,,,,,,,,
bmj.2.5862.329,e,,n,n,,,,,,,,,,,,,,
jnnp.37.11.1236,e,,n,y,,,,,,,,,,,,,,
1517-869220152103137534,e,,n,y,,,,,,,,,,,,,,
jaha.118.008837,e,,n,n,,,,,,,,,,,,,,
j.1365-2125.1979.tb04720.x,e,,n,n,,,,,,,,,,,,,,
hrt.62.6.445,e,,n,n,,,,,,,,,,,,,,
hrt.61.2.161,e,,n,n,,,,,,,,,,,,,,
fphys.2021.683942,e,,n,y,,,,,,,,,,,,,,
ijn.s282200,e,,n,n,,,,,,,,,,,,,,
circheartfailure.113.000187,e,,n,y,,,,,,,,,,,,,,
hbm.22658,e,,n,n,,,,,,,,,,,,,,
hrt.70.1.17,e,,n,y,,,,,,,,,,,,,,
hrt.44.3.259,e,,n,n,,,,,,,,,,,,,,
circheartfailure.110.944694,e,,n,y,,,,,,,,,,,,,,
2049-6958-9-20,e,,n,y,,,,,,,,,,,,,,
hrt.70.3.247,e,,n,y,,,,,,,,,,,,,,
ijms21145162,e,,n,y,,,,,,,,,,,,,,
s40279-017-0811-2,e,,n,y,,,,,,,,,,,,,,
00140139.2015.1082632,e,,n,y,,,,,,,,,,,,,,
archpedi.161.6.561,e,,n,y,,,,,,,,,,,,,,
j.jpeds.2012.01.036,e,,n,y,,,,,,,,,,,,,,
hrt.52.2.124,e,,n,y,,,,,,,,,,,,,,
01.hyp.33.6.1385,e,,n,y,,,,,,,,,,,,,,
02640414.2016.1140907,e,,n,n,,,,,,,,,,,,,,
1471-2202-14-73,e,,n,y,,,,,,,,,,,,,,
fphys.2022.824154,e,,n,y,,,,,,,,,,,,,,
13993003.01793-2018,e,,n,y,,,,,,,,,,,,,,
jpr.s238718,e,,n,n,,,,,,,,,,,,,,
s12984-015-0099-0,e,,n,y,,,,,,,,,,,,,,
fphys.2018.01759,e,,n,y,,,,,,,,,,,,,,
j.neuroimage.2016.10.033,e,,n,y,,,,,,,,,,,,,,
bjsm.2008.046391,e,,n,n,,,,,,,,,,,,,,
fphys.2019.00629,e,,n,y,,,,,,,,,,,,,,
01.atv.15.10.1668,e,,n,y,,,,,,,,,,,,,,
26649837.2020.0603,e,,n,n,,,,,,,,,,,,,,
fphys.2021.726414,e,,n,y,,,,,,,,,,,,,,
j.ehj.2004.04.034,e,,n,y,,,,,,,,,,,,,,
j.freeradbiomed.2015.05.014,i,Thesis,n,y,,,,,,,,,,,,,,
app12052649,e,,n,n,,,,,,,,,,,,,,
2052-1847-6-21,e,,n,y,,,,,,,,,,,,,,
bjsm.10.1.4,e,,n,y,,,,,,,,,,,,,,
apnm-2014-0470,e,,n,y,,,,,,,,,,,,,,
nu11020440,i,Review,,,,,,,,,,,,,,,,
bjn20031031,e,,n,y,,,,,,,,,,,,,,
nu11071494,e,,n,y,,,,,,,,,,,,,,
ejcn.2011.175,e,,n,y,,,,,,,,,,,,,,
j.wem.2014.06.011,e,,n,y,,,,,,,,,,,,,,
15438627.2019.1608993,e,,n,n,,,,,,,,,,,,,,
bjsm.24.3.201,e,,n,y,,,,,,,,,,,,,,
bjsm.21.3.130,e,,n,y,,,,,,,,,,,,,,
[phone].2.9,e,,n,y,,,,,,,,,,,,,,
[phone].915836,e,,n,n,,,,,,,,,,,,,,
fspor.2020.00044,e,,n,y,,,,,,,,,,,,,,
bmjopen-2015-010359,e,,n,y,,,,,,,,,,,,,,
14651858.cd008435.pub3,i,Review,,,,,,,,,,,,,,,,
s004240100689,e,,n,n,,,,,,,,,,,,,,
adc.50.5.387,e,,n,n,,,,,,,,,,,,,,
jc.2002-021674,e,,n,y,,,,,,,,,,,,,,
s004210050064,i,Book chapter,,,,,,,,,,,,,,,,
bjsm.25.4.227,e,,n,y,,,,,,,,,,,,,,
15438627.2020.1770760,e,,n,n,,,,,,,,,,,,,,
s10047-016-0893-x,i,Book chapter,,,,,,,,,,,,,,,,
fphys.2019.00262,i,Non-human,,,,,,,,,,,,,,,,
thx.37.9.663,e,,n,n,,,,,,,,,,,,,,
japplphysiol.00587.2015,e,,n,y,,,,,,,,,,,,,,
jeb.024927,e,,n,y,,,,,,,,,,,,,,
bf00695018,e,,n,y,,,,,,,,,,,,,,
bjha-2014-0023,e,,n,y,,,,,,,,,,,,,,
000070750,e,,y,,,,,,,,,,,,,,,
14651858.cd011506.pub2,i,Review,,,,,,,,,,,,,,,,
bf00421316,i,Book chapter,,,,,,,,,,,,,,,,
japplphysiol.00993.2003,e,,n,y,,,,,,,,,,,,,,
cfn.v117i3.746,i,Non-human,,,,,,,,,,,,,,,,
ijms21228531,e,,n,y,,,,,,,,,,,,,,
jeb.02782,e,,n,y,,,,,,,,,,,,,,
s00439-009-0731-9,e,,n,y,,,,,,,,,,,,,,
jeb.00369,i,Non-human,,,,,,,,,,,,,,,,
fishsci.63.655,i,,,,,,,,,,,,,,,,,
s40279-017-0794-z,i,Review,,,,,,,,,,,,,,,,
journal.pone.0118809,i,Non-human,,,,,,,,,,,,,,,,
bf02844004,e,,n,n,,,,,,,,,,,,,,
s004210050218,e,,n,y,,,,,,,,,,,,,,
s12350-016-0724-8,i,Book chapter,,,,,,,,,,,,,,,,
bmjsem-2015-000014,e,,n,y,,,,,,,,,,,,,,
journal.pone.0205976,e,,n,y,,,,,,,,,,,,,,
s12931-020-01350-y,e,,n,n,,,,,,,,,,,,,,
bmj.290.6470.739,e,,n,n,,,,,,,,,,,,,,
cells10123490,e,,n,y,,,,,,,,,,,,,,
pes.2018-0175,e,,n,y,,,,,,,,,,,,,,
jci109431,e,,n,n,,,,,,,,,,,,,,
s00421-003-0917-0,e,,n,n,,,,,,,,,,,,,,
s001010050342,e,,n,n,,,,,,,,,,,,,,
sj.ijo.0802779,i,Review,,,,,,,,,,,,,,,,
bf00697597,e,,n,y,,,,,,,,,,,,,,
bme-141097,e,,n,y,,,,,,,,,,,,,,
s00421-003-1021-1,e,,n,n,,,,,,,,,,,,,,
adc.59.1.18,e,,y,,,,,,,,,,,,,,,
s12662-013-0303-y,i,Language,,,,,,,,,,,,,,,,
fphys.2021.769971,e,,n,y,,,,,,,,,,,,,,
bcr-2014-207424,e,,n,n,,,,,,,,,,,,,,
a0010781,e,,n,n,,,,,,,,,,,,,,
bf03324567,i,Commentary,,,,,,,,,,,,,,,,
bf00964120,e,,n,n,,,,,,,,,,,,,,
thx.33.6.694,e,,n,n,,,,,,,,,,,,,,
s00421-015-3180-2,e,,n,n,,,,,,,,,,,,,,
vhrm.s215795,e,,n,n,,,,,,,,,,,,,,
s40798-022-00437-8,i,Review,,,,,,,,,,,,,,,,
s12889-017-4237-4,e,,n,n,,,,,,,,,,,,,,
bf02527670,e,,n,n,,,,,,,,,,,,,,
rspb.2004.2702,i,,,,,,,,,,,,,,,,,
s00421-009-1120-8,i,Review,,,,,,,,,,,,,,,,
1468-4446.12123,e,,n,n,,,,,,,,,,,,,,
archinternmed.2011.282,e,,n,n,,,,,,,,,,,,,,
s00421-021-04841-y,e,,n,y,,,,,,,,,,,,,,
s41598-020-69660-1,i,Non-human,,,,,,,,,,,,,,,,
01.cir.80.4.863,e,,n,n,,,,,,,,,,,,,,
s12541-012-0077-4,e,,n,n,,,,,,,,,,,,,,
13993003.00160-2016,e,,n,y,,,,,,,,,,,,,,
01.str.3.4.441,e,,n,n,,,,,,,,,,,,,,
s004210100498,i,Non-human,,,,,,,,,,,,,,,,
ehjci,e,,n,y,,,,,,,,,,,,,,
j.apergo.2014.04.008,e,,n,n,,,,,,,,,,,,,,
s12906-017-1595-5,e,,n,y,,,,,,,,,,,,,,
bf00640658,e,,n,y,,,,,,,,,,,,,,
s12889-015-1715-4,e,,n,n,,,,,,,,,,,,,,
japplphysiol.00051.2011,e,,y,,,,,,,,,,,,,,,
bf00449513,i,Review,,,,,,,,,,,,,,,,
fmars.2018.00465,i,Non-human,,,,,,,,,,,,,,,,
ijo.2008.136,i,Non-human,,,,,,,,,,,,,,,,
jsc.0000000000003209,e,,n,y,,,,,,,,,,,,,,
jc.86.6.2525,e,,n,y,,,,,,,,,,,,,,
bjsm.21.1.9,e,,n,n,,,,,,,,,,,,,,
s004210050508,e,,n,n,,,,,,,,,,,,,,
bf00357625,e,,n,y,,,,,,,,,,,,,,
bf00864223,e,,n,n,,,,,,,,,,,,,,
bf00964107,e,,n,y,,,,,,,,,,,,,,
bf00865406,e,,n,y,,,,,,,,,,,,,,
fspor.2021.653503,e,,n,n,,,,,,,,,,,,,,
j.ejphar.2014.06.008,i,Non-human,,,,,,,,,,,,,,,,
bjsm.17.1.27,e,,n,y,,,,,,,,,,,,,,
bjsports-2013-092559,e,,n,n,,,,,,,,,,,,,,
s11332-018-0480-z,i,Non-human,,,,,,,,,,,,,,,,
1875399x02114010051,e,,n,n,,,,,,,,,,,,,,