Article,Eligible,Eligibility note,External ref,Gas data
nu9080917,e,,n,y
bmjopen-2019-034610,e,,n,n
jsc.0000000000000862,e,,n,y
jsc.0000000000001679,e,,n,y
fspor.2020.00099,e,,n,y
s00421-006-0321-7,e,,n,y
j.jpsychires.2015.03.011,e,,n,n
s00421-019-04255-x,e,,n,n
biom11040504,e,,n,y
journal.pone.0017007,e,,n,y
bmjsem-2015-000056,e,,n,y
geosciences9020066,e,,n,n
ajpp11.848,e,,n,y
1414-431x20176400,e,,n,y
circimaging.116.005511,e,,n,y
eneuro.0008-16.2016,e,,n,n
japplphysiol.00837.2019,e,,n,y
biom10101394,e,,n,n
journal.pone.0209069,e,,n,n
cpf.12454,e,,n,n
jeb.017533,i,Non-human,,
hrt.49.6.584,e,,n,n
meps13827,e,,n,n
japplphysiol.00056.2019,e,,n,y
mss.0000000000002637,e,,n,y
sjweh.2914,e,,n,n
strokeaha.[phone],e,,n,y
sms.13404,e,,n,y
thx.38.10.778,e,,n,n
tjem.238.33,e,,n,y
srep44590,e,,n,y
tad-2005-17207,e,,n,y
thx.35.9.680,e,,n,y
sports7080187,e,,n,y
systems2040425,e,,n,n
s41746-021-00531-3,e,,n,y
sports9070092,e,,n,y
srep42485,e,,n,y
thx.40.6.418,e,,n,n
tjem.233.135,e,,n,y
sc.2010.149,e,,n,n
s13063-018-2823-0,e,,n,y
s1517-86922011000100008,e,,n,y
s13102-019-0140-x,e,,n,y
s40798-021-00363-1,e,,n,n
s41394-019-0223-7,e,,n,y
s41598-018-30220-3,e,,n,n
s41598-020-65770-y,e,,n,y
s41598-021-02072-x,e,,n,y
sjweh.2083,e,,n,y
s40064-016-2952-4,e,,n,y
s40279-019-01103-y,e,,n,n
s41419-020-02993-x,e,,n,n
s41467-019-10925-3,e,,n,n
s41598-019-41077-5,i,Non-human,,
s1517-86922008000400007,i,Language,,
s1517-86922009000200010,i,Language,,
s1517-86922010000400012,i,Language,,
s42000-020-00176-z,e,,n,y
sc.2017.34,e,,n,y
scienceasia1513-1874.2010.36.012,e,,n,y
s00421-017-3621-1,e,,n,y
s10103-016-2011-y,e,,n,y
s10533-017-0382-1,e,,n,n
s11538-020-00754-7,e,,n,n
s12887-022-03257-7,e,,n,n
s41419-017-0256-4,e,,n,n
s41598-017-02802-0,e,,n,n
s41598-019-54912-6,e,,n,y
s41598-020-58492-8,e,,n,y
s41598-020-77358-7,e,,n,n
s20185088,i,Non-human,,
s004210100384,e,,n,y
s00421-016-3402-2,e,,n,y
s00421-017-3677-y,i,,,
s00421-019-04269-5,e,,n,y
s00421-019-04275-7,e,,n,y
s00431-017-2948-2,e,,n,y
s00520-015-2993-1,e,,n,y
s0717-75182021000600893,i,Language,,
s10654-006-9038-5,e,,y,y
s12970-020-00369-2,e,,n,y
s12986-020-00497-1,e,,n,y
s13011-016-0063-4,e,,n,n
s004210050052,e,,n,y
s1047951109990928,e,,n,y
s0066-782x2012005000092,e,,n,n
s0100-879x2004000300019,e,,n,y
s00421-020-04390-w,e,,n,y
s00421-021-04769-3,e,,n,y
s00421-022-04898-3,e,,n,y
s00586-009-1002-0,e,,n,y
s10973-018-7067-4,e,,n,n
s11845-021-02861-3,e,,n,y
s12576-020-00750-5,e,,n,y
s12877-018-0993-y,e,,n,y
s12905-019-0779-1,e,,n,n
s12969-016-0110-8,e,,n,n
s-0033-1337905,e,,n,y
s0022-4707.20.10322-0,e,,n,y
s0034-98872019000300289,i,Language,,
s0100-879x2011007500073,e,,n,y
s00246-020-02359-2,e,,n,y
s00421-005-1350-3,e,,n,y
s00421-022-04928-0,e,,n,y
s10072-020-04965-7,e,,n,y
s11357-013-9596-x,e,,n,y
s11695-020-04944-z,e,,n,y
s12877-021-02401-9,e,,n,y
s12970-015-0106-7,e,,n,y
s0007114521002208,e,,n,y
nu8120755,e,,n,y
nu14091776,e,,n,y
oxfordjournals.eurheartj.a014942,e,,n,y
oxim.2.4.9415,e,,n,y
pbc.27113,e,,n,y
raq.12501,i,Non-human,,
resp.12162,e,,n,y
s-0035-1548810,e,,n,y
s00360-022-01432-x,e,,n,n
s00421-007-0519-3,e,,n,y
s00421-011-2230-7,e,,n,y
s00421-013-2741-5,e,,n,y
s00421-014-2883-0,e,,n,y
nu8080518,e,,n,y
nu13124391,e,,n,y
pc.2015.29,e,,n,y
pes.24.2.187,e,,n,n
pgmj.67.789.632,e,,n,n
phm.0000000000000108,e,,n,y
pnas.1703338114,e,,y,
rimcafd2020.80.012,i,Language,,
s00018-009-0141-0,e,,n,n
s00134-010-1754-3,e,,n,n
s00394-019-02101-6,e,,n,y
s00421-011-2129-3,e,,n,y
s00421-013-2767-8,e,,n,y
nu14010141,e,,n,y
oem.34.2.126,e,,n,y
or.2015.4092,e,,n,n
oxfordjournals.eurheartj.a015352,e,,n,y
pes.2018-0141,i,Review,,
physiolsci.rp011906,e,,n,y
ppul.21024,e,,n,y
psyp.12868,e,,n,y
rsbl.2005.0312,e,,n,n
s00360-012-0690-7,i,Non-human,,
s00421-006-0327-1,e,,n,y
s00421-009-1080-z,e,,n,n
s00421-016-3379-x,e,,n,y
journal.pone.0201598,e,,n,y
journal.pone.0208452,e,,n,y
journal.pone.0247565,e,,n,n
journal.pone.0249504,e,,n,y
jrrd.2007.09.0153,e,,n,y
jsc.0000000000003470,i,Thesis,,
jspfsm.55.117,i,Language,,
jspfsm1949.52.585,i,Language,,
juoeh.8.11,i,Language,,
meps216201,i,Non-human,,
mss.0000000000000880,e,,n,y
mss.0000000000001429,e,,n,y
mss.0000000000002245,e,,n,y
journal.pone.0208070,e,,n,y
journal.pone.0220943,e,,n,y
journal.pone.0257549,e,,n,n
jpah.2014-0535,e,,n,y
jsc.0b013e3181876ad0,e,,n,n
jsc.0000000000001521,e,,n,y
meps244073,i,,,
mjssm.190308,e,,n,n
mppa.2019.2014,e,,n,y
mss.0000000000000568,e,,n,y
mss.0000000000001353,e,,n,y
mss.0000000000001844,e,,n,y
nu12123911,e,,n,y
journal.pone.0210216,e,,n,y
journal.pone.0210275,e,,n,y
journal.pone.0210651,e,,n,y
journal.pone.0217491,e,,n,y
jsc.0b013e3181bc19b1,e,,n,y
jspfsm1949.46.179,i,,,
meps230087,i,Non-human,,
meps332011,i,Non-human,,
mppa.2020.1007,e,,n,y
mss.0000000000000793,e,,n,y
mss.0000000000001151,e,,n,y
nu11061287,e,,n,y
nu11071642,e,,n,y
japplphysiol.00391.2016,e,,n,y
japplphysiol.00499.2018,e,,n,y
japplphysiol.00634.2013,e,,n,y
jes.28.41,i,Non-human,,
journal.pone.0004250,e,,n,n
journal.pone.0049098,e,,n,n
journal.pone.0097534,e,,n,y
journal.pone.0235567,e,,n,y
journal.pone.0256662,e,,n,y
jsc.0000000000001638,e,,n,y
milmed,e,,n,n
mss.0b013e318175716c,e,,n,y
nu10070815,e,,n,n
japplphysiol.00853.2006,e,,n,y
japplphysiol.01437.2012,e,,n,y
jb.184.3.746-753.2002,e,,n,n
jbc.m117.806786,i,Non-human,,
jcj.63.945,e,,n,n
jjphysiol.23.645,e,,n,y
joe-07-0625,i,Non-human,,n
journal.pone.0114729,e,,n,y
journal.pone.0139279,e,,n,y
journal.pone.0140616,e,,n,n
journal.pone.0140863,e,,n,y
journal.pone.0181228,e,,n,y
journal.pone.0196543,e,,n,y
jappl.1996.81.2.738,e,,n,y
japplphysiol.00498.2015,e,,n,y
jc.2003-030632,e,,n,y
jc.2015-1339,e,,n,y
jcb.95.3.720,e,,n,n
jci.insight.122247,i,Non-humans,,
jci109443,e,,n,n
jme-16-0159,e,,n,n
jmg.2007.050070,e,,n,y
jospt.1998.27.2.154,e,,n,y
journal.pone.0040949,e,,n,n
journal.pone.0084554,e,,n,n
japplphysiol.00767.2016,i,,,
japplphysiol.00864.2015,i,Review,,
japplphysiol.01121.2007,e,,n,y
jci106153,e,,n,n
jci110399,e,,n,n
jeb.052027,i,,,
jgp.49.4.743,i,,,
jhse.2017.124.08,e,,n,y
jhse.2020.154.11,e,,n,y
jn,i,Review,,
jnnp.34.5.527,e,,n,n
jomh.2021.111,e,,n,y
jospt.1994.19.3.140,e,,n,y
journal.pone.0019714,e,,n,n
journal.pone.0036360,e,,n,n
journal.pone.0108690,e,,n,y
journal.pone.0113541,i,,,
journal.pone.0125053,e,,n,y
journal.pone.0154135,e,,n,y
journal.pone.0159280,e,,y,
ccd.v8i22.222,i,Language,,
bg-7-2129-2010,i,,,
iai.60.2.328-336.1992,i,,,
s1980-65742012000100011,i,,,
bj1340225,i,,,
1472-6793-4-1,i,,,
abc.20190443,i,,,
1980-6108.2016.4.24394,i,,,
bj2240629,i,,,
1471-2202-7-74,i,,,
bj1600405,i,,,
nm.4031,i,,,
en.2015-1964,i,,,
fonc.2020.595718,i,,,
j.1476-5381.1991.tb09790.x,i,,,
j.ajpath.2017.09.017,i,,,
j.cmet.2007.08.003,i,Non-human,,
j.cmet.2019.07.012,i,Non-human,,
bmj.1.5443.1149,i,,,
fphys.2019.00373,e,,n,n
1806-9282.65.3.361,e,,n,n
alr:2004018,e,,n,n
j.1476-5381.1978.tb09762.x,e,,n,n
jspfsm1949.34.177,i,Language,,
ajpendo.00084.2016,i,Non-human,,
2307-9266-2019-7-1-20-31,i,Language,,
j.seppur.2014.11.046,e,,n,n
01.res.82.12.1312,i,Non-human,,
bmj.294.6577.939,e,,n,n
j.est.2019.100967,e,,n,n
bjsm.35.4.242,e,,n,y
j.jsams.2009.02.003,e,,n,n
j.chemosphere.2019.125369,i,Non-human,,
atvbaha.115.305806,e,,y,
hypertensionaha.109.135426,i,Non-human,,
bjsm.26.1.33,e,,n,n
jab.25.3.253,e,,n,n
bf03018946,e,,n,n
bjsm.20.2.74,e,,n,n
fphys.2021.755656,e,,n,n
hcr.0000000000000581,e,,n,y
157075603322556247,i,Non-human,,
j.jsams.2017.03.018,e,,n,n
422056,i,Non-human,,
17461391.2018.1447019,e,,n,y
etc.3827,i,Non-human,,
meps203301,i,Non-human,,
20755279.2019.0307,e,,n,y
cc8004,e,,n,n
1062-6050-47.2.228,e,,n,n
jaba.1991.24-719,e,,n,n
hdy.2008.102,i,Non-human,,
bjsm.2006.029652,e,,n,n
bjhpa.12.3.03,e,,n,y
catal11030362,e,,n,n
j.medengphy.2012.04.017,e,,n,n
ccm.0000000000000854,i,Non-humans,,
j.cbpa.2019.01.004,i,Non-humans,,
bmj.1.5846.138,e,,n,n
01.cir.98.22.2390,e,,n,n
1471-2350-11-84,e,,n,n
jjphysiol.33.971,e,,n,y
j.physbeh.2020.113118,e,,n,n
cep12028,i,Non-humans,,
ihj.35.301,e,,n,y
bmj.2.5862.329,e,,n,n
jnnp.37.11.1236,e,,n,y
1517-869220152103137534,e,,n,y
jaha.118.008837,e,,n,n
j.1365-2125.1979.tb04720.x,e,,n,n
hrt.62.6.445,e,,n,n
hrt.61.2.161,e,,n,n
fphys.2021.683942,e,,n,y
ijn.s282200,e,,n,n
circheartfailure.113.000187,e,,n,y
hbm.22658,e,,n,n
hrt.70.1.17,e,,n,y
hrt.44.3.259,e,,n,n
circheartfailure.110.944694,e,,n,y
2049-6958-9-20,e,,n,y
hrt.70.3.247,e,,n,y
ijms21145162,e,,n,y
s40279-017-0811-2,e,,n,y
00140139.2015.1082632,e,,n,y
archpedi.161.6.561,e,,n,y
j.jpeds.2012.01.036,e,,n,y
hrt.52.2.124,e,,n,y
01.hyp.33.6.1385,e,,n,y
02640414.2016.1140907,e,,n,n
1471-2202-14-73,e,,n,y
fphys.2022.824154,e,,n,y
13993003.01793-2018,e,,n,y
jpr.s238718,e,,n,n
s12984-015-0099-0,e,,n,y
fphys.2018.01759,e,,n,y
j.neuroimage.2016.10.033,e,,n,y
bjsm.2008.046391,e,,n,n
fphys.2019.00629,e,,n,y
01.atv.15.10.1668,e,,n,y
26649837.2020.0603,e,,n,n
fphys.2021.726414,e,,n,y
j.ehj.2004.04.034,e,,n,y
j.freeradbiomed.2015.05.014,i,Thesis,n,y
app12052649,e,,n,n
2052-1847-6-21,e,,n,y
bjsm.10.1.4,e,,n,y
apnm-2014-0470,e,,n,y
nu11020440,i,Review,,
bjn20031031,e,,n,y
nu11071494,e,,n,y
ejcn.2011.175,e,,n,y
j.wem.2014.06.011,e,,n,y
15438627.2019.1608993,e,,n,n
bjsm.24.3.201,e,,n,y
bjsm.21.3.130,e,,n,y
[phone].2.9,e,,n,y
[phone].915836,e,,n,n
fspor.2020.00044,e,,n,y
bmjopen-2015-010359,e,,n,y
14651858.cd008435.pub3,i,Review,,
s004240100689,e,,n,n
adc.50.5.387,e,,n,n
jc.2002-021674,e,,n,y
s004210050064,i,Book chapter,,
bjsm.25.4.227,e,,n,y
15438627.2020.1770760,e,,n,n
s10047-016-0893-x,i,Book chapter,,
fphys.2019.00262,i,Non-human,,
thx.37.9.663,e,,n,n
japplphysiol.00587.2015,e,,n,y
jeb.024927,e,,n,y
bf00695018,e,,n,y
bjha-2014-0023,e,,n,y
000070750,e,,y,
14651858.cd011506.pub2,i,Review,,
bf00421316,i,Book chapter,,
japplphysiol.00993.2003,e,,n,y
cfn.v117i3.746,i,Non-human,,
ijms21228531,e,,n,y
jeb.02782,e,,n,y
s00439-009-0731-9,e,,n,y
jeb.00369,i,Non-human,,
fishsci.63.655,i,,,
s40279-017-0794-z,i,Review,,
journal.pone.0118809,i,Non-human,,
bf02844004,e,,n,n
s004210050218,e,,n,y
s12350-016-0724-8,i,Book chapter,,
bmjsem-2015-000014,e,,n,y
journal.pone.0205976,e,,n,y
s12931-020-01350-y,e,,n,n
bmj.290.6470.739,e,,n,n
cells10123490,e,,n,y
pes.2018-0175,e,,n,y
jci109431,e,,n,n
s00421-003-0917-0,e,,n,n
s001010050342,e,,n,n
sj.ijo.0802779,i,Review,,
bf00697597,e,,n,y
bme-141097,e,,n,y
s00421-003-1021-1,e,,n,n
adc.59.1.18,e,,y,
s12662-013-0303-y,i,Language,,
fphys.2021.769971,e,,n,y
bcr-2014-207424,e,,n,n
a0010781,e,,n,n
bf03324567,i,Commentary,,
bf00964120,e,,n,n
thx.33.6.694,e,,n,n
s00421-015-3180-2,e,,n,n
vhrm.s215795,e,,n,n
s40798-022-00437-8,i,Review,,
s12889-017-4237-4,e,,n,n
bf02527670,e,,n,n
rspb.2004.2702,i,,,
s00421-009-1120-8,i,Review,,
1468-4446.12123,e,,n,n
archinternmed.2011.282,e,,n,n
s00421-021-04841-y,e,,n,y
s41598-020-69660-1,i,Non-human,,
01.cir.80.4.863,e,,n,n
s12541-012-0077-4,e,,n,n
13993003.00160-2016,e,,n,y
01.str.3.4.441,e,,n,n
s004210100498,i,Non-human,,
ehjci,e,,n,y
j.apergo.2014.04.008,e,,n,n
s12906-017-1595-5,e,,n,y
bf00640658,e,,n,y
s12889-015-1715-4,e,,n,n
japplphysiol.00051.2011,e,,y,
bf00449513,i,Review,,
fmars.2018.00465,i,Non-human,,
ijo.2008.136,i,Non-human,,
jsc.0000000000003209,e,,n,y
jc.86.6.2525,e,,n,y
bjsm.21.1.9,e,,n,n
s004210050508,e,,n,n
bf00357625,e,,n,y
bf00864223,e,,n,n
bf00964107,e,,n,y
bf00865406,e,,n,y
fspor.2021.653503,e,,n,n
j.ejphar.2014.06.008,i,Non-human,,
bjsm.17.1.27,e,,n,y
bjsports-2013-092559,e,,n,n
s11332-018-0480-z,i,Non-human,,
1875399x02114010051,e,,n,n
s00424-003-1020-4,i,,,
bf00808445,i,Non-human,,
pku.whxb20090934,i,Language,,
j.materresbull.2016.05.027,i,Non-human,,
s12020-013-9969-z,i,Review,,
fspor.2019.00006,e,,n,y
journal.pntd.0001239,e,,n,n
adc.56.2.106,e,,n,n
s12889-016-3652-2,e,,n,n
apnm-2015-0152,e,,n,y
bf00422959,i,Review,,
fphys.2017.00264,e,,n,y
japplphysiol.00092.2018,i,Non-human,,
s00421-011-2115-9,i,Book chapter,,
bf00640670,i,Book chapter,,
nu13124258,e,,n,n
s00421-010-1447-1,i,Review,,
s1047951109991090,i,Letter,,
1479-5868-4-24,e,,n,n
fphys.2017.01029,e,,n,y
bf00636620,e,,n,n
j.clnu.2008.03.001,e,,n,n
s1517-86922013000600011,i,Language,,
riccafd.2020.v9i1.8300,i,Language,,
meps079099,i,Non-human,,
s41467-019-10189-x,i,Non-human,,
jbc.m113.450353,i,Non-human,,
j.cmet.2016.12.007,i,Non-human,,
jbc.m114.566349,i,Non-human,,
jad-140972,i,Non-human,,
s10533-012-9749-5,i,Non-human,,
jci152911,i,Non-human,,
meps12663,i,Non-human,,
ab00584,i,Non-human,,
bj2760611,i,Non-human,,
1423-0127-16-70,i,Non-human,,
jbc.m705015200,i,Non-human,,
ijms20225554,i,Non-human,,
ab00668,i,Non-human,,
meps12629,i,Non-human,,
666970,i,Review,,
bg-14-941-2017,i,Non-human,,
japplphysiol.00797.2019,e,,n,y
jhpn.v29i1.7566,e,,n,n
s00726-006-0474-z,e,,n,n
journal.pone.0045755,e,,n,n
archpediatrics.2011.15,e,,n,y
s-0034-1398535,e,,n,n
archrheumatol.2020.7548,e,,n,y
14651858.cd012678.pub2,i,Review,,
jsc.0b013e3181bc17fc,e,,n,n
jsc.0b013e318256bedc,e,,n,y
0309364615588344,e,,n,y
mss.0b013e3181c37458,e,,n,y
phm.0000000000000955,e,,n,y
ejcn.2010.149,e,,n,y
s00421-010-1384-z,e,,n,n
fneur.2014.00191,e,,n,y
jsc.0000000000001431,e,,n,n
s12872-018-0839-8,e,,n,n
bf03167072,i,Review,,
bjsm.37.6.516,e,,n,y
s00421-010-1653-x,e,,n,y
j.resp.2019.01.007,e,,n,y
j.apmr.2003.11.001,e,,n,y
journal.pone.0163562,e,,n,y
s00421-017-3627-8,e,,n,y
jsm.0b013e3182293891,e,,n,y
ab00219,i,Non-human,,
152460900318984,e,,n,y
ijerph19031830,e,,n,y
j.jcf.2017.05.011,e,,n,y
ijspp.2020-0594,e,,n,y
arm.2015.39.1.91,e,,n,y
ijerph182412958,e,,n,y
ijerph17134636,e,,n,y
pl00013781,e,,n,y
ijerph19063206,e,,n,y
s41467-021-22272-3,e,,n,n
j.1440-1843.2011.02089.x,e,,n,y
09638288.2017.1287623,e,,n,y
07315724.2019.1601601,e,,n,y
medicina55070348,e,,n,y
fphys.2013.00243,e,,n,n
bjsm.35.6.431,e,,n,y
sj.ijo.0802724,e,,n,y
09031936.05.00011404,e,,n,y
ijerph18126547,e,,n,y
bf00236696,i,Review,,
fpsyg.2022.825738,e,,n,y
ijerph19074227,e,,n,y
etm.2017.4084,e,,n,y
01.mss.0000135785.68760.96,e,,n,n
ijerph17113865,e,,n,y
02640414.2021.1880171,e,,n,y
ijerph182111378,e,,n,y
ijspp.2018-0221,e,,n,y
10803548.2017.1381468,e,,n,y
bf00421711,i,Review,,
circulationaha.111.032904,e,,y,
s004210050337,i,Commentary,,
ajph.85.12.1702,e,,n,n
bjsm.22.4.132,e,,n,n
journal.pone.0072215,e,,n,y
bjsm.13.3.122,e,,n,n
jc.2010-2735,e,,y,
circimaging.120.010567,e,,n,y
bf00618488,e,,n,y
ajpregu.00182.2018,e,,n,y
1741-7015-9-74,i,Review,,
bjsm.37.1.89,e,,n,n
bf00422845,i,Book chapter,,
sms.12514,e,,n,y
japplphysiol.[phone],e,,n,n
hrt.[phone],e,,n,y
bf00417773,i,Review,,
bf01075985,e,,n,y
02640414.2011.562232,e,,n,y
s00421-011-2040-y,e,,n,n
ajpregu.00545.2015,e,,n,n
1471-2377-13-52,e,,n,n
01.cir.90.6.2877,e,,n,y
bjsm.17.3.166,e,,n,y
s00421-004-1048-y,e,,n,n
bjsports-2013-092741,i,Review,,
sj.ijo.0801637,i,Review,,
j.numecd.2011.03.002,e,,y,
journal.pone.0249786,e,,y,
000308464,e,,n,n
journal.pone.0031880,e,,n,y
bjsm.18.2.64,e,,y,
fphys.2019.00365,e,,n,y
mppa.2014.1007,e,,n,n
ijspp.2017-0865,e,,n,n
bf00714996,e,,n,y
hrt.2003.025684,e,,n,y
bm.2018.030707,e,,n,y
09031936.04.00142903,e,,n,y
s002850050057,i,Review,,