pmcid,pmid,doi
PMC6798744,31525168,10.1249/MSS.0000000000002028
PMC6801166,31520525,10.1002/acn3.50863
PMC6876590,31505515,10.1159/000501968
PMC6770460,31500139,10.3390/cells8091045
PMC6918899,31498142,10.3233/NRE-192792
PMC6726133,31483798,10.1371/journal.pone.0216842
PMC6708188,31443727,10.1186/s13063-019-3560-8
PMC6714035,31441934,10.1001/jamanetworkopen.2019.8265
PMC6705825,31437177,10.1371/journal.pone.0220826
PMC6700067,31427654,10.1038/s41598-019-48518-1
PMC6718978,31405204,10.3390/ijerph16162869
PMC6695745,31374854,10.3390/s19153377
PMC6842905,31365304,10.1152/ajpregu.00104.2019
PMC6664210,31359633,10.14814/phy2.14194
PMC6796805,31353834,10.14814/phy2.14178
PMC6658081,31344091,10.1371/journal.pone.0220192
PMC6655643,31339909,10.1371/journal.pone.0219741
PMC6777898,31291418,10.5935/abc.20190116
PMC6680975,31284668,10.3390/medicina55070348
PMC6651740,31284468,10.3390/ijerph16132390
PMC6610221,31270967,10.14814/phy2.14164
PMC6610838,31269914,10.1186/s12885-019-5887-7
PMC6604389,31262301,10.1186/s12902-019-0394-z
PMC6651475,31261980,10.3390/ijerph16132316
PMC6650926,31252529,10.3390/ijerph16132265
PMC6732434,31246558,10.1152/japplphysiol.00056.2019
PMC6591819,31234791,10.1186/s12883-019-1361-z
PMC6563963,31194748,10.1371/journal.pone.0217491
PMC6676649,31184443,10.1002/ehf2.12457
PMC6647177,31177324,10.1007/s00421-019-04169-8
PMC6627914,31174360,10.3390/nu11061287
PMC6604239,31166116,10.1177/0363546519849920
PMC6545278,31155665,10.1093/ptj/pzz040
PMC6555465,31141497,10.18632/aging.101984
PMC6562975,31137724,10.3390/md17050309
PMC6572528,31126123,10.3390/medicina55050196
PMC6771883,31116453,10.1111/sms.13460
PMC6528988,31112561,10.1371/journal.pone.0216824
PMC7028477,31107835,10.1249/MSS.0000000000002041
PMC6684544,31093922,10.1007/s40279-019-01103-y
PMC6513770,31087541,10.14814/phy2.14061
PMC6509339,31073188,10.1038/s41598-019-43628-2
PMC6505302,31064379,10.1186/s[phone]-0
PMC6860366,31063607,10.1111/sms.13461
PMC6512107,31041880,10.1161/JAHA.119.012008
PMC6570681,31028467,10.1007/s00421-019-04146-1
PMC6521174,31027191,10.3390/nu11040930
PMC6472067,30999897,10.1186/s12970-019-0287-6
PMC6553905,30994097,10.4269/ajtmh.18-0922
PMC6454717,30961626,10.1186/s12969-019-0316-7
PMC6452511,30961568,10.1186/s12887-019-1462-2
PMC6451242,30953522,10.1186/s12970-019-0284-9
PMC7279118,30921110,10.1097/HJH.0000000000002002
PMC6594000,30919515,10.1113/EP087648
PMC6422332,30883596,10.1371/journal.pone.0213676
PMC6413916,30861055,10.1371/journal.pone.0213674
PMC6407754,30849105,10.1371/journal.pone.0213158
PMC6396965,30822305,10.1371/journal.pone.0200228
PMC6470682,30818782,10.3390/nu11030500
PMC6386318,30794617,10.1371/journal.pone.0212500
PMC6386358,30794571,10.1371/journal.pone.0211550
PMC6386265,30794568,10.1371/journal.pone.0211902
PMC6384299,30793541,10.14814/phy2.13976
PMC6381309,30784213,10.14814/phy2.13993
PMC6451712,30770935,10.1007/s00246-019-02065-8
PMC6372535,30756526,10.14814/phy2.14002
PMC6369060,30740933,10.14814/phy2.13980
PMC6412949,30736383,10.3390/nu11020344
PMC6367161,30734533,10.14814/phy2.13963
PMC6439550,30725091,10.1001/jamacardio.2018.4847
PMC6360241,30714335,10.14814/phy2.13996
PMC6350957,30695080,10.1371/journal.pone.0210447
PMC6333790,30675386,10.1038/s41394-018-0145-9
PMC6343867,30673725,10.1371/journal.pone.0210275
PMC6368458,30658095,10.1016/j.resp.2019.01.007
PMC6338373,30657773,10.1371/journal.pone.0210651
PMC7311047,30637763,10.1111/psyp.13326
PMC6758719,30632946,10.1080/10790268.2018.1559494
PMC6394694,30627827,10.1007/s00421-019-04071-3
PMC6326491,30625200,10.1371/journal.pone.0209897
PMC6411426,30612451,10.1161/CIRCULATIONAHA.118.037550
PMC6292344,30560698,10.1080/14756366.2018.1545768
PMC6418054,30547350,10.1007/s11325-018-1765-9
PMC6853661,30535050,10.1093/gerona/gly276
PMC6397413,30496713,10.1152/japplphysiol.00735.2018
PMC6312574,30496493,10.1093/eurheartj/ehy585
PMC8480317,30489496,10.1249/MSS.0000000000001854
PMC6424665,30482589,10.1016/j.aott.2018.10.006
PMC6326838,30471435,10.1016/j.resp.2018.11.008
PMC6430595,30418963,10.1249/MSS.0000000000001840
PMC6416080,30414317,10.1111/apha.13217
PMC6317969,30385380,10.1016/j.metabol.2018.10.012
PMC6344248,30357514,10.1007/s[phone]-5
PMC7379248,30341979,10.1111/sms.13324
PMC6321782,30269912,10.1016/j.echo.2018.08.008
PMC6310457,30247432,10.1249/MSS.0000000000001773
PMC7380043,30222208,10.1111/sms.13301
PMC6445608,30102686,10.1519/JSC.0000000000002787
PMC6487229,29989465,10.1123/ijsnem.2018-0024
PMC6580693,29982294,10.1093/gerona/gly159
PMC6311442,29961351,10.1080/09638288.2018.1483432
PMC8086649,29745970,10.5603/CJ.a2018.0052
PMC6534211,29517419,10.1080/10790268.2018.1443542
PMC6718936,29355464,10.1080/10790268.2017.1422890
PMC6008078,29494290,10.1152/japplphysiol.01028.2017
PMC6354874,30766590,10.4314/ahs.v18i4.45
PMC6208550,30464436,10.2147/COPD.S173039
PMC6280294,30584532,10.1155/2018/2898546
PMC5967725,29795646,10.1371/journal.pone.0197776
PMC5907590,29588313,10.1161/JAHA.117.008072
PMC5980789,29394491,10.1139/apnm-2017-0696
PMC6089204,27491779,10.1136/bjsports-2016-096083
PMC6064824,30762468,10.1161/JAHA.118.008837
PMC6310247,30592724,10.1371/journal.pone.0209069
PMC6299242,30565412,10.14814/phy2.13949
PMC6289908,30548425,10.14814/phy2.13945
PMC6288941,30526607,10.1186/s12970-018-0265-4
PMC6276239,30509203,10.1186/s12877-018-0993-y
PMC6240583,30450826,10.14814/phy2.13918
PMC6257576,30431617,10.1097/MD.0000000000013296
PMC6235852,30429512,10.1038/s41598-018-35115-x
PMC6234148,30426722,10.14814/phy2.13916
PMC6266587,30424482,10.3390/nu10111732
PMC6267437,30423955,10.3390/nu10111718
PMC6221724,30412097,10.1097/MD.0000000000012922
PMC6224098,30408073,10.1371/journal.pone.0206908
PMC6235552,30394385,10.3791/58417
PMC6215760,30393984,10.14814/phy2.13908
PMC6209689,30381894,10.14814/phy2.13910
PMC6201139,30379226,10.6061/clinics/2018/e439
PMC6474967,30371262,10.1161/JAHA.118.009185
PMC6248251,30365604,10.5935/abc.20180202
PMC6198139,30350405,10.14814/phy2.13888
PMC6193706,30335836,10.1371/journal.pone.0205976
PMC6181339,30307991,10.1371/journal.pone.0205129
PMC6174122,30295004,10.14814/phy2.13872
PMC6172780,30286760,10.1186/s12970-018-0255-6
PMC6263448,30281689,10.5935/abc.20180167
PMC6161438,30261892,10.1186/s12970-018-0251-x
PMC6154903,30249285,10.1186/s13195-018-0429-0
PMC6136782,30212529,10.1371/journal.pone.0203796
PMC6221412,30199447,10.1519/JSC.0000000000002781
PMC6119687,30175553,10.14814/phy2.13844
PMC6204592,30168279,10.1002/jcsm.12322
PMC6114871,30157271,10.1371/journal.pone.0202815
PMC6103506,30130362,10.1371/journal.pone.0201389
PMC6100503,30125046,10.14814/phy2.13832
PMC6098648,30119697,10.1186/s13063-018-2823-0
PMC6089442,30102743,10.1371/journal.pone.0202264
PMC6298038,30102675,10.1249/MSS.0000000000001735
PMC6249362,30089756,10.5551/jat.43851
PMC6079116,30084226,10.14814/phy2.13816
PMC6070257,30067796,10.1371/journal.pone.0201048
PMC6066218,30059543,10.1371/journal.pone.0199794
PMC6066238,30059539,10.1371/journal.pone.0201598
PMC6056736,30039557,10.14814/phy2.13802
PMC6053180,30024953,10.1371/journal.pone.0200701
PMC6052523,30021542,10.1186/s12890-018-0655-z
PMC6289624,30005988,10.1016/j.burns.2018.06.004
PMC6042354,29996843,10.1186/s12970-018-0238-7
PMC6040736,29995947,10.1371/journal.pone.0200354
PMC6076165,29995821,10.1097/MD.0000000000011523
PMC6060191,29961239,10.1007/s11357-018-0032-0
PMC6025864,29958282,10.1371/journal.pone.0199509
PMC6019731,29941028,10.1186/s13063-018-2701-9
PMC6016626,29939490,10.14814/phy2.13697
PMC6024261,29901612,10.1097/MD.0000000000011068
PMC6176029,29899197,10.1539/joh.2018-0029-OA
PMC6132937,29876799,10.1007/s12574-018-0382-8
PMC5989435,29871697,10.1186/s13075-018-1605-0
PMC5986706,29869409,10.14814/phy2.13724
PMC5941964,29791580,10.5935/abc.20180049
PMC6019177,29781568,10.1002/pbc.27113
PMC6239988,29767350,10.1007/s00421-018-3888-x
PMC5949330,29756296,10.14814/phy2.13705
PMC5944970,29746505,10.1371/journal.pone.0196212
PMC5940675,29740015,10.1038/s41598-018-25452-2
PMC5923017,29703223,10.1186/s13054-018-2030-0
PMC5919484,29698495,10.1371/journal.pone.0195944
PMC6139507,29698107,10.1152/japplphysiol.00722.2017
PMC5916947,29695812,10.1038/s41598-018-24976-x
PMC5916527,29689105,10.1371/journal.pone.0196299
PMC6028900,29687266,10.1007/s00421-018-3869-0
PMC5914074,29685173,10.1186/s12938-018-0476-6
PMC5903697,29665297,10.14814/phy2.13673
PMC5902976,29661150,10.1186/s12872-018-0801-9
PMC5994755,29627740,10.1016/j.atherosclerosis.2018.03.037
PMC5990447,29624641,10.1002/cncr.31368
PMC5886538,29621317,10.1371/journal.pone.0195438
PMC5880879,29611322,10.14814/phy2.13653
PMC5875813,29596452,10.1371/journal.pone.0194776
PMC5869768,29587874,10.1186/s13063-018-2579-6
PMC6073027,29575708,10.1002/ehf2.12285
PMC5866526,29571290,10.1186/s12933-018-0688-x
PMC5864031,29566090,10.1371/journal.pone.0194432
PMC5872788,29562613,10.3390/nu10030370
PMC5862462,29561907,10.1371/journal.pone.0194057
PMC6467827,29557101,10.28920/dhm48.1.40-44
PMC6032300,29537859,10.1152/ajpregu.00425.2017
PMC5872760,29534507,10.3390/nu10030342
PMC5983183,29527681,10.1113/JP275502
PMC6301034,29517959,10.1080/02640414.2018.1449091
PMC5847860,29517834,10.1111/acel.12735
PMC5827496,29484852,10.14814/phy2.13597
PMC5828481,29482601,10.1186/s13063-018-2541-7
PMC5930079,29477492,10.1016/j.jadohealth.2017.11.298
PMC5833553,29472557,10.1038/s41419-017-0256-4
PMC5847329,29461462,10.1249/MSS.0000000000001457
PMC5959994,29435760,10.1007/s00421-018-3814-2
PMC5791928,29434464,10.1310/sci17-00029
PMC6221974,29431521,10.1123/ijsnem.2017-0352
PMC6008171,29406401,10.1097/PHM.0000000000000903
PMC5852725,29382142,10.3390/nu10020149
PMC5789727,29380952,10.14814/phy2.13572
PMC5795927,29342097,10.3390/s18010264
PMC5758716,29311671,10.1038/s41598-017-18320-y
PMC5778955,29307865,10.1161/JAHA.117.006612
PMC5876105,29243165,10.1007/s00520-017-4015-y
PMC6023589,29240004,10.1249/MSS.0000000000001515
PMC5911678,29225298,10.2188/jea.JE20170017
PMC5767204,29196845,10.1007/s00421-017-3767-x
PMC5889783,29147922,10.1007/s40279-017-0816-x
PMC5761491,29077855,10.1210/jc.2017-01571
PMC7831371,28988207,10.1136/heartjnl-2017-311661
PMC5843503,28923457,10.1016/j.jcf.2017.08.015
PMC6314304,28718987,10.1111/dom.13065
PMC5887001,28432611,10.1007/s12576-017-0536-x
PMC5831369,28135225,10.1519/JSC.0000000000001802
PMC5738882,29296106,10.1186/s12970-017-0205-8
PMC5683453,29158726,10.1186/s12970-017-0199-2
PMC6317156,29016876,10.1093/occmed/kqx127
PMC5497029,27930876,10.1111/jdi.12606
PMC5623462,28947458,10.1136/bmjopen-2017-017494
PMC5610901,28657929,10.1097/MAT.0000000000000569
PMC5742706,29242309,10.14814/phy2.13546
PMC5706058,29236912,10.6061/clinics/2017(11)04
PMC5719393,29215063,10.1038/s41598-017-17532-6
PMC5704082,29151442,10.14814/phy2.13506
PMC5681256,29125875,10.1371/journal.pone.0188030
PMC5682783,29095264,10.1097/MD.0000000000008325
PMC5665513,29091915,10.1371/journal.pone.0186926
PMC5649866,29069224,10.1590/1414-431X20176335
PMC5661236,29066597,10.14814/phy2.13475
PMC5661232,29061863,10.14814/phy2.13465
PMC5647115,29045325,10.1249/MSS.0000000000001353
PMC5641938,28989117,10.14814/phy2.13456
PMC5814687,28982943,10.1152/japplphysiol.00585.2017
PMC5609027,28934945,10.1186/s12872-017-0681-4
PMC5579597,28933745,10.3390/nu9080803
PMC5640747,28932907,10.1007/s00421-017-3715-9
PMC5814694,28931547,10.1152/ajpregu.00261.2017
PMC5596463,28919843,10.1186/s12970-017-0191-x
PMC5587075,28911142,10.1210/jc.2017-00923
PMC5778939,28903627,10.1080/10790268.2017.1369213
PMC6157642,28883046,10.1152/japplphysiol.00457.2017
PMC5587270,28877225,10.1371/journal.pone.0184240
PMC5587281,28877186,10.1371/journal.pone.0183740
PMC5622703,28846611,10.3390/nu9090943
PMC5571929,28841704,10.1371/journal.pone.0183502
PMC5644214,28832747,10.5935/abc.20170132
PMC5567555,28829838,10.1371/journal.pone.0183629
PMC5566168,28820847,10.1519/JSC.0000000000001976
PMC6087665,28820332,10.1080/09593985.2017.1357150
PMC5792105,28819005,10.1152/japplphysiol.00431.2017
PMC5552294,28797049,10.1371/journal.pone.0182158
PMC5729348,28769121,10.1038/ijo.2017.181
PMC5538675,28763443,10.1371/journal.pone.0180380
PMC5579614,28758951,10.3390/nu9080820
PMC5532482,28743821,10.14814/phy2.13340
PMC7783779,28718297,10.1177/1533317517720065
PMC5509427,28704507,10.1371/journal.pone.0181228
PMC5507866,28701720,10.1038/s41598-017-05583-8
PMC5625078,28684587,10.1152/japplphysiol.00218.2017
PMC5495480,28672004,10.1371/journal.pone.0180575
PMC5479267,28670117,10.2147/COPD.S135752
PMC5645223,28640060,10.1249/MSS.0000000000001355
PMC5492202,28637705,10.14814/phy2.13312
PMC5480137,28637495,10.1186/s40101-017-0141-y
PMC5467393,28634587,10.1155/2017/8248725
PMC5510047,28613947,10.1089/dia.2017.0010
PMC5466345,28599009,10.1371/journal.pone.0179378
PMC5506237,28597103,10.1007/s00421-017-3621-1
PMC5462750,28592858,10.1038/s41598-017-02811-z
PMC5452353,28572749,10.1186/s12970-017-0172-0
PMC5891220,28571935,10.1016/j.jdiacomp.2017.05.004
PMC5565697,28549665,10.1016/j.niox.2017.05.005
PMC5443547,28542490,10.1371/journal.pone.0178216
PMC5439726,28531211,10.1371/journal.pone.0178003
PMC5430126,28507165,10.14814/phy2.13275
PMC5430120,28507164,10.14814/phy2.13233
PMC5441377,28481126,10.1080/03009734.2017.1317886
PMC5538861,28476919,10.1152/ajpheart.00014.2017
PMC5451924,28468260,10.3390/ijerph14050473
PMC5650718,28467726,10.1089/aid.2016.0287
PMC5406898,28446180,10.1186/s12966-017-0513-z
PMC5408284,28438985,10.14814/phy2.13253
PMC5399469,28427374,10.1186/s12889-017-4237-4
PMC5408283,28420762,10.14814/phy2.13248
PMC5409716,28417910,10.3390/nu9040377
PMC5392524,28400505,10.14814/phy2.13238
PMC5383027,28384329,10.1371/journal.pone.0172894
PMC5392519,28381445,10.14814/phy2.13232
PMC5495431,28374647,10.1177/2047487317702792
PMC5392511,28373411,10.14814/phy2.13219
PMC5392515,28364030,10.14814/phy2.13225
PMC5376328,28362866,10.1371/journal.pone.0174927
PMC5358957,28352184,10.2147/VHRM.S125966
PMC5350328,28349072,10.1155/2017/8083738
PMC5494429,28336535,10.1152/japplphysiol.00514.2016
PMC5356010,28303944,10.1038/srep44590
PMC5350167,28292885,10.14814/phy2.13149
PMC5633636,28283993,10.1007/s40279-017-0711-5
PMC5388723,28280973,10.1007/s00421-017-3574-4
PMC5344378,28278174,10.1371/journal.pone.0173120
PMC5451552,28274927,10.1152/ajprenal.00603.2016
PMC5341371,28270174,10.1186/s13052-017-0347-y
PMC5336231,28257415,10.1371/journal.pone.0171119
PMC5330462,28245246,10.1371/journal.pone.0167263
PMC5328779,28242828,10.14814/phy2.13151
PMC5328776,28242825,10.14814/phy2.13145
PMC5328397,28241030,10.1371/journal.pone.0172706
PMC5316174,28239483,10.1186/s40779-017-0113-x
PMC5331595,28230765,10.3390/nu9020164
PMC5331598,28230742,10.3390/nu9020167
PMC5338542,28193888,10.1073/pnas.1619011114
PMC5299704,28179011,10.1186/s40101-017-0127-9
PMC5674520,28161031,10.1016/j.cortex.2017.01.002
PMC5291476,28158252,10.1371/journal.pone.0171553
PMC5282850,28143453,10.1186/s12890-017-0364-z
PMC5407081,28122720,10.1152/ajpregu.00399.2016
PMC5357083,28121185,10.1139/apnm-2016-0335
PMC5269415,28108650,10.14814/phy2.13119
PMC5269410,28108645,10.14814/phy2.13108
PMC5340620,28104245,10.1016/j.jbiomech.2017.01.007
PMC5256160,28082428,10.14814/phy2.13101
PMC5225514,28077104,10.1186/s12890-016-0360-8
PMC5226792,28076413,10.1371/journal.pone.0168517
PMC5226715,28076352,10.1371/journal.pone.0166299
PMC6490324,28075500,10.1002/clc.22656
PMC5433894,28072632,10.1249/MSS.0000000000001200
PMC5217563,28057077,10.1186/s40101-016-0122-6
PMC5313582,28032253,10.1007/s00421-016-3517-5
PMC5321861,27989841,10.1016/j.neuroimage.2016.10.033
PMC5401949,27909231,10.1152/japplphysiol.00909.2016
PMC5422128,27908464,10.1016/j.burns.2016.11.004
PMC5407968,27900769,10.1113/JP273176
PMC5283936,27856415,10.1152/ajpregu.00381.2016
PMC5186410,27840272,10.1016/j.resp.2016.11.003
PMC7707852,27693420,10.1016/j.apmr.2016.08.481
PMC5407966,27689320,10.1113/JP273109
PMC6407416,27682435,10.1007/s40520-016-0632-4
PMC5563971,27644475,10.1080/17461391.2016.1230892
PMC5161655,27580151,10.1249/MSS.0000000000001074
PMC5298048,27500986,10.1002/ajhb.22902
PMC5407978,27396440,10.1113/JP272570
PMC5215981,27386963,10.1519/JSC.0000000000001553
PMC5125839,27322733,10.1080/10749357.2016.1183866
PMC6837471,27077457,10.1080/13510002.2016.1169622
PMC5729727,27075360,10.1177/1479972316643699
PMC5376139,26832125,10.1080/10790268.2015.1117192
PMC5341704,26607845,10.1113/JP271333
PMC4800144,26969643,10.1136/bmjopen-2015-010359
PMC4820007,26874378,10.1016/j.jchf.2015.11.003
PMC5260088,27986837,10.14814/phy2.13065
PMC5110861,27982162,10.6061/clinics/2016(11)02
PMC5147982,27936084,10.1371/journal.pone.0167790
PMC5137797,27903541,10.1161/CIRCIMAGING.116.005511
PMC5188410,27897989,10.3390/nu8120755
PMC5358004,27884955,10.14814/phy2.13032
PMC5104477,27832088,10.1371/journal.pone.0165433
PMC5112538,27828665,10.1590/1414-431X20165181
PMC5133060,27792164,10.3390/nu8110672
PMC5082935,27788182,10.1371/journal.pone.0165010
PMC5061984,27777958,10.1155/2016/2372741
PMC5061978,27777795,10.1155/2016/2479597
PMC5059579,27774458,10.1155/2016/4073618
PMC5073936,27769274,10.1186/s12937-016-0206-5
PMC5084026,27754419,10.3390/nu8100639
PMC5038574,27703345,10.2147/COPD.S113657
PMC5130498,27638878,10.1152/ajpheart.00398.2016
PMC5026397,27632078,10.1097/NPT.0000000000000147
PMC5020445,27619491,10.1186/s12889-016-3652-2
PMC5037535,27618091,10.3390/nu8090550
PMC6347073,27591218,10.1152/ajpheart.00275.2016
PMC5037521,27589795,10.3390/nu8090534
PMC4991073,27538896,10.1186/s13063-016-1522-y
PMC4988702,27532605,10.1371/journal.pone.0161375
PMC5134384,27500951,10.1113/JP273089
PMC4979851,27495097,10.1097/MD.0000000000004497
PMC5025384,27491778,10.1039/c6fo00611f
PMC5483944,27490111,10.1055/s-0042-110654
PMC4968829,27479009,10.1371/journal.pone.0160275
PMC4965115,27467214,10.1371/journal.pone.0160239
PMC4962071,27456910,10.14814/phy2.12864
PMC4962068,27436584,10.14814/phy2.12844
PMC5088244,27435799,10.1113/JP272851
PMC4949751,27430558,10.1186/s12906-016-1213-y
PMC4946108,27417194,10.1186/s12884-016-0947-3
PMC5765839,27410768,10.1055/s-0042-103029
PMC4954735,27409333,10.1590/1414-431X20165229
PMC5068465,27407099,10.1177/1535370216658143
PMC5108056,27392374,10.1123/jpah.2015-0728
PMC5073122,27380030,10.1007/s00726-016-2282-4
PMC4930190,27368057,10.1371/journal.pone.0158589
PMC4963869,27348000,10.3390/nu8070393
PMC4963868,27347999,10.3390/nu8070392
PMC4963866,27347996,10.3390/nu8070390
PMC4975154,27346646,10.1016/j.exger.2016.06.009
PMC4983286,27311582,10.1007/s00421-016-3412-0
PMC4914003,27305285,10.5935/abc.20160070
PMC5975719,27271253,10.1093/gerona/glw108
PMC4943996,27270706,10.1007/s00421-016-3409-8
PMC5644850,27260224,10.1159/000444145
PMC5023715,27241818,10.1113/JP272283
PMC4881060,27225602,10.1186/s12877-016-0283-5
PMC4853065,27167433,10.1590/S1806-37562015000000078
PMC4842047,27144169,10.1155/2016/5481843
PMC4842901,27134769,10.1002/brb3.469
PMC4875052,27126859,10.1007/s00421-016-3379-x
PMC4849644,27124720,10.1371/journal.pone.0153617
PMC4846072,27115137,10.1371/journal.pone.0154075
PMC4875070,27106870,10.1007/s00421-016-3377-z
PMC4841588,27104346,10.1371/journal.pone.0154135
PMC5046191,27103222,10.2522/ptj.20150277
PMC4835079,27088872,10.1371/journal.pone.0153826
PMC4831776,27078151,10.1371/journal.pone.0153229
PMC4833219,27074169,10.1590/1414-431X20155061
PMC4830622,27074034,10.1371/journal.pone.0153445
PMC4824480,27055287,10.1371/journal.pone.0153159
PMC4891791,27050869,10.1210/jc.2015-4333
PMC4808835,27005660,10.3390/nu8030049
PMC4935591,26999467,10.1038/bmt.2016.73
PMC4967759,26959808,10.1113/JP272037
PMC4845704,26959403,10.5935/abc.20160031
PMC4783109,26953893,10.1371/journal.pone.0150799
PMC5835965,26933148,10.1177/1099800416633836
PMC4919019,26920596,10.1016/j.ahj.2015.12.006
PMC4769276,26919064,10.1371/journal.pone.0150201
PMC4967730,26918583,10.1113/JP271934
PMC4759860,26900386,10.1186/s12970-016-0117-z
PMC4757413,26885978,10.1371/journal.pone.0149082
PMC4759046,26884479,10.14814/phy2.12719
PMC5127690,26882910,10.1161/CIRCULATIONAHA.115.019464
PMC4892939,26874390,10.1016/j.jchf.2015.12.013
PMC4899150,26869243,10.1038/ijo.2016.21
PMC4892151,26860899,10.1093/icvts/ivw007
PMC5005861,26841888,10.1007/s11357-016-9882-5
PMC5108447,26837934,10.1055/s-0035-1569284
PMC4789087,26827898,10.1016/j.yjmcc.2016.01.023
PMC4732768,26824906,10.1371/journal.pone.0147330
PMC4706966,26819767,10.1155/2016/4583674
PMC4727277,26816497,10.1186/s12970-016-0115-1
PMC4726690,26807572,10.1371/journal.pone.0147691
PMC4887693,26801350,10.1113/JP271889
PMC4721596,26794677,10.1371/journal.pone.0144873
PMC4868671,26784276,10.1249/MSS.0000000000000880
PMC4715309,26775292,10.1186/s12890-016-0174-8
PMC4765006,26760783,10.5935/abc.20150148
PMC4819748,26759155,10.1007/s00421-016-3326-x
PMC4760406,26755735,10.14814/phy2.12672
PMC5642331,26741124,10.1249/MSS.0000000000000862
PMC4773949,26740674,10.1212/WNL.0000000000002329
PMC4699761,26727499,10.1371/journal.pone.0145733
PMC5102295,26707873,10.1080/10790268.2015.1126939
PMC4733633,26631814,10.1016/j.neuroimage.2015.11.049
PMC4799962,26614395,10.1113/JP271229
PMC4696905,26593640,10.1016/j.resp.2015.11.004
PMC4795964,26587844,10.1249/MSS.0000000000000820
PMC4739349,26565690,10.1089/acm.2015.0082
PMC4698441,26514619,10.1152/japplphysiol.00582.2015
PMC5642317,26465216,10.1249/MSS.0000000000000793
PMC4760922,26460630,10.1249/MSS.0000000000000789
PMC4713742,26457670,10.1113/JP270844
PMC4826640,26451845,10.1123/pes.2015-0037
PMC5137570,26449780,10.1179/2045772315Y.0000000052
PMC4760838,26414317,10.1249/MSS.0000000000000775
PMC5459676,27918696,10.1123/jab.2016-0120
PMC4715229,25896993,10.1093/gerona/glv041
PMC4933110,25645978,10.1113/jphysiol.2014.285254
PMC4725790,25520035,10.1179/2045772314Y.0000000281
PMC4640051,26338956,10.1161/CIRCULATIONAHA.115.017119
PMC8031621,26073606,10.1111/jch.12591
PMC4765424,26958018,10.4314/ahs.v15i4.16
PMC4696681,26717409,10.1371/journal.pone.0144691
PMC4678091,26697141,10.1155/2016/8262383
PMC4684925,26687118,10.1186/s40101-015-0079-x
PMC4678700,26674253,10.1186/s12970-015-0106-7
PMC4678643,26666374,10.1186/s13063-015-1093-3
PMC4660661,26612980,10.1186/s12970-015-0105-8
PMC4653935,26586130,10.1186/s12984-015-0099-0
PMC4716656,26581795,10.1017/S1355617715000843
PMC4633002,26559985,10.5935/abc.20150089
PMC4641341,26555762,10.1186/s12938-015-0099-0
PMC4627811,26517867,10.1371/journal.pone.0141256
